-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\6ad07aec23f3bc138e6cdf998c9c5147\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\2c7fb895665850b883569d731f48443f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\2c7fb895665850b883569d731f48443f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e94e8c3a634f3f69a5306e08cb180360\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e94e8c3a634f3f69a5306e08cb180360\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\5650c49e938189efd9923da5f71029f6\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\5650c49e938189efd9923da5f71029f6\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\92be45ce5d422570ac116edb0abcd249\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\92be45ce5d422570ac116edb0abcd249\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f7adce895b6c4adc755c6e597cfb1673\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f7adce895b6c4adc755c6e597cfb1673\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\1600e4d67a73311c45338093d05db72b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\1600e4d67a73311c45338093d05db72b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a286af20381c132fd3b851e17a81717\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a286af20381c132fd3b851e17a81717\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\5caa7a0efb7c5a1b3776d6f141183513\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\5caa7a0efb7c5a1b3776d6f141183513\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\82cdaa067f9ceb9f353ffd071f4a8765\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\82cdaa067f9ceb9f353ffd071f4a8765\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6379bca1eb3f2fa3f7534d52a23f162e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6379bca1eb3f2fa3f7534d52a23f162e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e5eaa3bc3a31f117ddf827d045208072\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e5eaa3bc3a31f117ddf827d045208072\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\b3fe5d5e2472bbea9b22ebd155dfda2a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\b3fe5d5e2472bbea9b22ebd155dfda2a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:7:9-65
activity#com.kharchamate.resumaster.ui.splash.SplashActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:16:13-54
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:15:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:20:27-74
activity#com.kharchamate.resumaster.ui.onboarding.OnboardingActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:25:13-61
activity#com.kharchamate.resumaster.ui.dashboard.DashboardActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:29:13-59
activity#com.kharchamate.resumaster.ui.dashboard.CreateResumeActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:32:9-96
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:32:69-93
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:32:19-68
activity#com.kharchamate.resumaster.ui.template.TemplateSelectionActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:33:9-100
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:33:73-97
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:33:19-72
activity#com.kharchamate.resumaster.ui.builder.ResumeBuilderActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:34:9-95
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:34:68-92
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:34:19-67
activity#com.kharchamate.resumaster.ui.builder.EducationActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:35:9-91
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:35:64-88
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:35:19-63
activity#com.kharchamate.resumaster.ui.builder.ExperienceActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:36:9-92
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:36:65-89
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:36:19-64
activity#com.kharchamate.resumaster.ui.builder.SkillsProjectsActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:37:9-96
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:37:69-93
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:37:19-68
activity#com.kharchamate.resumaster.ui.builder.SummaryPreviewActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:38:9-96
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:38:69-93
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:38:19-68
activity#com.kharchamate.resumaster.ui.builder.AiResumeActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:39:9-90
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:39:63-87
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:39:19-62
activity#com.kharchamate.resumaster.ui.builder.ResumePdfPreviewActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:40:9-98
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:40:71-95
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:40:19-70
activity#com.kharchamate.resumaster.ui.dashboard.MyResumeActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:41:9-92
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:41:65-89
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:41:19-64
activity#com.kharchamate.resumaster.ui.dashboard.AiImproveActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:42:9-93
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:42:66-90
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:42:19-65
activity#com.kharchamate.resumaster.ui.dashboard.ExportResumeActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:43:9-96
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:43:69-93
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:43:19-68
activity#com.kharchamate.resumaster.ui.dashboard.TemplateActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:44:9-92
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:44:65-89
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:44:19-64
activity#com.kharchamate.resumaster.ui.dashboard.ProfileActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:45:9-91
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:45:64-88
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:45:19-63
activity#com.kharchamate.resumaster.MainActivity
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:48:13-41
uses-sdk
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Anviam\.gradle\caches\transforms-4\d27b301ecab86e0cfa7fb44a0a2d7cdb\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Anviam\.gradle\caches\transforms-4\d27b301ecab86e0cfa7fb44a0a2d7cdb\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\3e84442adfa4c65a615b55f7ad7ff9f8\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\3e84442adfa4c65a615b55f7ad7ff9f8\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\d7cfbc98323c61bd80647eae280b109c\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\d7cfbc98323c61bd80647eae280b109c\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\5de8a28c7924bf3ffe6a77d15e010b08\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\5de8a28c7924bf3ffe6a77d15e010b08\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\e79ce87064592614c10c2de3a5a7dce9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\e79ce87064592614c10c2de3a5a7dce9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
